,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
53,0.04007267951965332,0.0007328061930845824,0.0029524803161621095,0.0005373053614786648,gini,6,10,10,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
47,0.04027915000915527,0.000990289745861982,0.0028332233428955077,0.00021390824566470463,gini,6,10,2,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
48,0.040787363052368165,0.0007456849337303166,0.003227853775024414,0.000274832350768429,gini,6,10,6,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
49,0.04088826179504394,0.0006062446458612035,0.0029820919036865233,2.8502499889275355e-05,gini,6,10,6,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
50,0.040221357345581056,0.0006499323981262354,0.002785348892211914,0.0003842056510975796,gini,6,10,6,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
51,0.04034876823425293,0.000782039412189958,0.00270538330078125,0.0003971999546980211,gini,6,10,10,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
52,0.03997406959533691,0.0005175641915238506,0.0031149864196777345,0.00017770201518558043,gini,6,10,10,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
46,0.04051527976989746,0.00048070565274580294,0.003023672103881836,0.0006240297658733067,gini,6,10,2,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
45,0.041300296783447266,0.0008770761402965557,0.002306222915649414,0.0003596917363173589,gini,6,10,2,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7199539965497412,0.7147786083956297,0.7809085681426107,0.7934407364787112,0.7704257767548907,0.7559015372643167,0.03233826700969192,1
126,0.04697375297546387,0.0013337490883766506,0.003342437744140625,0.00028300481777907374,entropy,6,10,2,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
134,0.04838442802429199,0.0009172917540184745,0.002970457077026367,0.0005930636923463142,entropy,6,10,10,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
207,0.04813566207885742,0.001505780615464436,0.0031485557556152344,0.0007017062616603609,log_loss,6,10,2,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
209,0.04703288078308106,0.0013639674937016733,0.002696657180786133,0.0006022108903280953,log_loss,6,10,2,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
210,0.047316360473632815,0.0006715674285822974,0.0029816627502441406,0.00031235254354086765,log_loss,6,10,6,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
211,0.04860587120056152,0.0012797896475180523,0.002797698974609375,0.0005291823244784269,log_loss,6,10,6,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
213,0.04776620864868164,0.0009750885125986819,0.0024236202239990234,0.0003888564369767603,log_loss,6,10,10,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
214,0.047579288482666016,0.000807018441525735,0.00290532112121582,0.00015420204469488008,log_loss,6,10,10,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
208,0.047794437408447264,0.0004074194066262432,0.0031107425689697265,0.0006736295360085932,log_loss,6,10,2,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
133,0.04761581420898438,0.0012033605162802606,0.0031737804412841795,0.000293720015999822,entropy,6,10,10,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
215,0.048283863067626956,0.001154105981256134,0.0028008460998535157,0.0004172376250907579,log_loss,6,10,10,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
127,0.04811606407165527,0.0006550788046369889,0.0029788970947265624,0.00014158021947415623,entropy,6,10,2,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
128,0.04779872894287109,0.0012374804636336046,0.002603626251220703,0.0004927280113120896,entropy,6,10,2,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
129,0.04829473495483398,0.0008528329874282948,0.0029270172119140623,0.00032377356808536983,entropy,6,10,6,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
212,0.04768638610839844,0.0012302336156671421,0.0027274608612060545,0.0003933202911794997,log_loss,6,10,6,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
131,0.048361682891845705,0.0012259394553748445,0.0030231475830078125,4.6180638679210527e-05,entropy,6,10,6,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
132,0.04767241477966309,0.0013455647123362126,0.002734804153442383,0.00039394800411628975,entropy,6,10,10,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
130,0.04823393821716308,0.0013207188562014546,0.003167390823364258,0.0005034833888857658,entropy,6,10,6,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7176538240368028,0.7136285221391604,0.7745830937320299,0.7859608745684695,0.7767548906789413,0.7537162410310807,0.03134786894392437,10
125,0.048754215240478516,0.0009127193468408954,0.002996969223022461,6.984321608401993e-06,entropy,6,6,10,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
117,0.04992213249206543,0.0009272255985691823,0.003148794174194336,0.00022384835857054203,entropy,6,6,2,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
119,0.04776124954223633,0.0006806551781430974,0.0031399250030517576,0.0005476984146502361,entropy,6,6,2,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
120,0.04854836463928223,0.0006108927674219022,0.0029923439025878905,1.727993650274995e-05,entropy,6,6,6,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
198,0.0480438232421875,0.0008862034761990327,0.0026153087615966796,0.0005079546094328153,log_loss,6,6,2,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
122,0.04831881523132324,0.001014901403868396,0.002965211868286133,0.0003203266606398135,entropy,6,6,6,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
200,0.04779233932495117,0.000617815469436157,0.0029211997985839843,0.00020179597551181217,log_loss,6,6,2,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
123,0.04764952659606934,0.000747594089385787,0.002635478973388672,0.00036839498857972944,entropy,6,6,10,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
204,0.04740762710571289,0.0003774649088518675,0.003007841110229492,8.777431069919305e-06,log_loss,6,6,10,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
206,0.047572994232177736,0.00035226658030634893,0.0029050827026367186,0.000499624399553461,log_loss,6,6,10,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
201,0.048056507110595705,0.0005682498364098733,0.003102684020996094,0.0004652273310974024,log_loss,6,6,6,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
203,0.04785346984863281,0.0012169213966908064,0.0024006843566894533,0.0004902349674617965,log_loss,6,6,6,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.715928694652099,0.7136285221391604,0.7745830937320299,0.7899884925201381,0.7640966628308401,0.7516450931748535,0.031216439664250663,28
124,0.049437761306762695,0.0010906951704759843,0.003040122985839844,0.0001043386169561934,entropy,6,6,10,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7130534790109259,0.7136285221391604,0.7745830937320299,0.786536248561565,0.7640966628308401,0.7503796012549042,0.031064935824078686,40
118,0.047789812088012695,0.0008641593799894122,0.003032875061035156,7.018135882934583e-05,entropy,6,6,2,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7130534790109259,0.7136285221391604,0.7745830937320299,0.786536248561565,0.7640966628308401,0.7503796012549042,0.031064935824078686,40
121,0.049186182022094724,0.0012370608681218785,0.0030088901519775392,0.0005641342790119072,entropy,6,6,6,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7130534790109259,0.7136285221391604,0.7745830937320299,0.786536248561565,0.7640966628308401,0.7503796012549042,0.031064935824078686,40
205,0.048293352127075195,0.0006415161453030516,0.0030187129974365234,2.452380504668628e-05,log_loss,6,6,10,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7130534790109259,0.7136285221391604,0.7745830937320299,0.786536248561565,0.7640966628308401,0.7503796012549042,0.031064935824078686,40
202,0.048012733459472656,0.0006442846982677458,0.002803659439086914,0.00017218632699326112,log_loss,6,6,6,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7130534790109259,0.7136285221391604,0.7745830937320299,0.786536248561565,0.7640966628308401,0.7503796012549042,0.031064935824078686,40
199,0.04816536903381348,0.0007376092168036134,0.003215503692626953,0.0004563267676484657,log_loss,6,6,2,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7130534790109259,0.7136285221391604,0.7745830937320299,0.786536248561565,0.7640966628308401,0.7503796012549042,0.031064935824078686,40
231,0.07035293579101562,0.0013614075199599217,0.0029109954833984376,0.00020358794632403335,log_loss,10,6,10,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.7061529614721104,0.7740080506037953,0.7997698504027618,0.742807825086306,0.7462383643100045,0.036559833782188224,46
228,0.06938090324401855,0.0012843052616753464,0.0028008937835693358,0.0004001620556763773,log_loss,10,6,6,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.7061529614721104,0.7740080506037953,0.7997698504027618,0.742807825086306,0.7462383643100045,0.036559833782188224,46
144,0.07000570297241211,0.0012113469131969795,0.0029004096984863283,0.0003921675713303898,entropy,10,6,2,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.7061529614721104,0.7740080506037953,0.7997698504027618,0.742807825086306,0.7462383643100045,0.036559833782188224,46
147,0.07010030746459961,0.0010029409590224894,0.002847146987915039,0.00023932524899699653,entropy,10,6,6,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.7061529614721104,0.7740080506037953,0.7997698504027618,0.742807825086306,0.7462383643100045,0.036559833782188224,46
150,0.06958990097045899,0.0005165132012895507,0.0032152175903320313,0.0005086997629799781,entropy,10,6,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.7061529614721104,0.7740080506037953,0.7997698504027618,0.742807825086306,0.7462383643100045,0.036559833782188224,46
225,0.06966485977172851,0.0015956142884726826,0.0028008937835693358,0.00040040063023241663,log_loss,10,6,2,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.7061529614721104,0.7740080506037953,0.7997698504027618,0.742807825086306,0.7462383643100045,0.036559833782188224,46
113,0.04916658401489258,0.0015546342322729782,0.003128385543823242,0.0006851857881950782,entropy,6,2,6,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.718803910293272,0.7130534790109259,0.7711328349626222,0.7905638665132336,0.7353279631760644,0.7457764107912237,0.030187217631930385,52
191,0.04878706932067871,0.0014712066296213525,0.0031832218170166015,0.0004629664642281083,log_loss,6,2,2,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.718803910293272,0.7130534790109259,0.7711328349626222,0.7905638665132336,0.7353279631760644,0.7457764107912237,0.030187217631930385,52
116,0.049348068237304685,0.001078807723766119,0.0029170989990234377,0.0006508099756356236,entropy,6,2,10,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.718803910293272,0.7130534790109259,0.7711328349626222,0.7905638665132336,0.7353279631760644,0.7457764107912237,0.030187217631930385,52
194,0.04930214881896973,0.0005467412111210795,0.0025113582611083984,0.00042715392544828706,log_loss,6,2,6,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.718803910293272,0.7130534790109259,0.7711328349626222,0.7905638665132336,0.7353279631760644,0.7457764107912237,0.030187217631930385,52
110,0.04927778244018555,0.0017265644551905357,0.002564811706542969,0.00047981023427709095,entropy,6,2,2,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.718803910293272,0.7130534790109259,0.7711328349626222,0.7905638665132336,0.7353279631760644,0.7457764107912237,0.030187217631930385,52
197,0.04767427444458008,0.000661828943572495,0.0029937744140625,0.000582295673501181,log_loss,6,2,10,10,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.718803910293272,0.7130534790109259,0.7711328349626222,0.7905638665132336,0.7353279631760644,0.7457764107912237,0.030187217631930385,52
146,0.06849541664123535,0.0016322722634801584,0.003316783905029297,0.0007423812402960664,entropy,10,6,2,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.7050028752156412,0.706728004600345,0.7740080506037953,0.7986191024165707,0.742807825086306,0.7454331715845316,0.03683709600232307,58
149,0.06860542297363281,0.0010646683025913248,0.0029937744140625,8.700677646141687e-06,entropy,10,6,6,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.7050028752156412,0.706728004600345,0.7740080506037953,0.7986191024165707,0.742807825086306,0.7454331715845316,0.03683709600232307,58
