,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
233,0.06870222091674805,0.0012498770417648422,0.0030066967010498047,0.00025309899192535603,log_loss,10,6,10,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.7050028752156412,0.706728004600345,0.7740080506037953,0.7986191024165707,0.742807825086306,0.7454331715845316,0.03683709600232307,58
227,0.06931838989257813,0.0010239758125701204,0.0030776500701904298,0.00017058282685481944,log_loss,10,6,2,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.7050028752156412,0.706728004600345,0.7740080506037953,0.7986191024165707,0.742807825086306,0.7454331715845316,0.03683709600232307,58
230,0.07115397453308106,0.001207466110649732,0.0030601024627685547,0.0005546124329247581,log_loss,10,6,6,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.7050028752156412,0.706728004600345,0.7740080506037953,0.7986191024165707,0.742807825086306,0.7454331715845316,0.03683709600232307,58
152,0.07202954292297363,0.0019898923003089496,0.0029678821563720705,0.0005377921042933576,entropy,10,6,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.7050028752156412,0.706728004600345,0.7740080506037953,0.7986191024165707,0.742807825086306,0.7454331715845316,0.03683709600232307,58
192,0.04874043464660645,0.0012109788557993365,0.002585697174072266,0.00018299065656069652,log_loss,6,2,6,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7905638665132336,0.7353279631760644,0.7454313849142828,0.030707040492862228,64
108,0.05294032096862793,0.002283148574748826,0.003629732131958008,0.0004114057876300503,entropy,6,2,2,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7905638665132336,0.7353279631760644,0.7454313849142828,0.030707040492862228,64
114,0.052868890762329104,0.0013033382412768629,0.004240560531616211,0.0019755686843162625,entropy,6,2,10,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7905638665132336,0.7353279631760644,0.7454313849142828,0.030707040492862228,64
195,0.04802074432373047,0.0008417043911308191,0.002779054641723633,0.000527413528521607,log_loss,6,2,10,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7905638665132336,0.7353279631760644,0.7454313849142828,0.030707040492862228,64
111,0.04832854270935059,0.0008728322756876417,0.002989530563354492,0.000519697050758785,entropy,6,2,6,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7905638665132336,0.7353279631760644,0.7454313849142828,0.030707040492862228,64
189,0.04839887619018555,0.0015480709287722192,0.003074932098388672,0.00025217421194121943,log_loss,6,2,2,2,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7905638665132336,0.7353279631760644,0.7454313849142828,0.030707040492862228,64
151,0.07183990478515626,0.0024570770429085897,0.003985261917114258,0.0016182364447037446,entropy,10,6,10,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7078780908568143,0.7055779183438758,0.772857964347326,0.8009205983889528,0.7376294591484465,0.7449728062170831,0.03712044541011804,70
148,0.06821675300598144,0.0012156145515695932,0.0032331466674804686,0.00039339965463228757,entropy,10,6,6,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7078780908568143,0.7055779183438758,0.772857964347326,0.8009205983889528,0.7376294591484465,0.7449728062170831,0.03712044541011804,70
229,0.06978507041931152,0.001115426786011445,0.0030007362365722656,0.0007441464378332571,log_loss,10,6,6,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7078780908568143,0.7055779183438758,0.772857964347326,0.8009205983889528,0.7376294591484465,0.7449728062170831,0.03712044541011804,70
226,0.06910543441772461,0.0004186820436472151,0.003106832504272461,0.0002194215288911181,log_loss,10,6,2,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7078780908568143,0.7055779183438758,0.772857964347326,0.8009205983889528,0.7376294591484465,0.7449728062170831,0.03712044541011804,70
232,0.0692488670349121,0.0008247308880786669,0.003113412857055664,0.00047820226292428705,log_loss,10,6,10,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7078780908568143,0.7055779183438758,0.772857964347326,0.8009205983889528,0.7376294591484465,0.7449728062170831,0.03712044541011804,70
145,0.07010865211486816,0.0005984622635404323,0.0031746387481689452,0.00042412545267511085,entropy,10,6,2,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7078780908568143,0.7055779183438758,0.772857964347326,0.8009205983889528,0.7376294591484465,0.7449728062170831,0.03712044541011804,70
115,0.06053662300109863,0.006024886564334956,0.004080438613891601,0.0010513516981599173,entropy,6,2,10,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7871116225546605,0.7353279631760644,0.7447409361225683,0.02970700050816381,76
112,0.048919296264648436,0.0008739577349575048,0.0029662132263183595,0.00039613501694026694,entropy,6,2,6,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7871116225546605,0.7353279631760644,0.7447409361225683,0.02970700050816381,76
190,0.049247455596923825,0.0006467313284057218,0.0031118392944335938,0.00025459291051167825,log_loss,6,2,2,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7871116225546605,0.7353279631760644,0.7447409361225683,0.02970700050816381,76
193,0.04846620559692383,0.0018994445463346233,0.002933835983276367,0.00013370709479040472,log_loss,6,2,6,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7871116225546605,0.7353279631760644,0.7447409361225683,0.02970700050816381,76
196,0.04869532585144043,0.0010715796812221334,0.003272724151611328,0.00035149663561306974,log_loss,6,2,10,6,"{'criterion': 'log_loss', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7871116225546605,0.7353279631760644,0.7447409361225683,0.02970700050816381,76
109,0.05134258270263672,0.00101522730264819,0.002912473678588867,0.00018944533260778281,entropy,6,2,2,6,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7165037377803335,0.7130534790109259,0.7717078780908568,0.7871116225546605,0.7353279631760644,0.7447409361225683,0.02970700050816381,76
79,0.05782818794250488,0.001021370466911522,0.002608489990234375,0.0004885652533878333,gini,10,10,10,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7170787809085681,0.7044278320874066,0.7682576193214491,0.784234752589183,0.7474108170310702,0.7442819603875355,0.03003069125493855,82
76,0.05716176033020019,0.001663324283387298,0.002801513671875,0.0004002342167583629,gini,10,10,6,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7170787809085681,0.7044278320874066,0.7682576193214491,0.784234752589183,0.7474108170310702,0.7442819603875355,0.03003069125493855,82
73,0.05743875503540039,0.0007958636386425896,0.00337834358215332,0.0003999232819442208,gini,10,10,2,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7170787809085681,0.7044278320874066,0.7682576193214491,0.784234752589183,0.7474108170310702,0.7442819603875355,0.03003069125493855,82
78,0.05825648307800293,0.0009474315954740181,0.002965831756591797,0.00010039665669144069,gini,10,10,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7193789534215066,0.7050028752156412,0.7682576193214491,0.784234752589183,0.7445339470655926,0.7442816295226745,0.029441900790040526,85
75,0.0576779842376709,0.0007573140296498099,0.0031154632568359377,0.00033538291269027303,gini,10,10,6,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7193789534215066,0.7050028752156412,0.7682576193214491,0.784234752589183,0.7445339470655926,0.7442816295226745,0.029441900790040526,85
72,0.05734405517578125,0.0011423388728721562,0.002855205535888672,0.00016073915376967472,gini,10,10,2,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7193789534215066,0.7050028752156412,0.7682576193214491,0.784234752589183,0.7445339470655926,0.7442816295226745,0.029441900790040526,85
77,0.05842089653015137,0.0005009085946299375,0.002780294418334961,0.0002820681672786624,gini,10,10,6,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7170787809085681,0.7055779183438758,0.7688326624496837,0.784234752589183,0.7439585730724971,0.7439365374727616,0.029787535699147556,88
74,0.057820701599121095,0.0010903226560003217,0.003246164321899414,0.0003531054528801599,gini,10,10,2,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7170787809085681,0.7055779183438758,0.7688326624496837,0.784234752589183,0.7439585730724971,0.7439365374727616,0.029787535699147556,88
80,0.057335519790649415,0.0011784821039046729,0.002834033966064453,0.00017148315927138636,gini,10,10,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7170787809085681,0.7055779183438758,0.7688326624496837,0.784234752589183,0.7439585730724971,0.7439365374727616,0.029787535699147556,88
240,0.06827688217163086,0.0011239899148993051,0.0032065868377685546,0.00039785215121503585,log_loss,10,10,10,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7078780908568143,0.7061529614721104,0.7406555491661875,0.7934407364787112,0.7635212888377445,0.7423297253623137,0.03334634628104684,91
234,0.06825752258300781,0.0007346530051870803,0.0030796051025390623,0.0007631132911283624,log_loss,10,10,2,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7078780908568143,0.7061529614721104,0.7406555491661875,0.7934407364787112,0.7635212888377445,0.7423297253623137,0.03334634628104684,91
153,0.06932926177978516,0.002382542310750768,0.0033101558685302733,0.00039189932808489397,entropy,10,10,2,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7078780908568143,0.7061529614721104,0.7406555491661875,0.7934407364787112,0.7635212888377445,0.7423297253623137,0.03334634628104684,91
237,0.06847901344299316,0.0012119507633872346,0.003060722351074219,0.00010837865601450313,log_loss,10,10,6,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7078780908568143,0.7061529614721104,0.7406555491661875,0.7934407364787112,0.7635212888377445,0.7423297253623137,0.03334634628104684,91
159,0.06876487731933593,0.001628699124196017,0.0029491901397705076,0.00037069016443824114,entropy,10,10,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7078780908568143,0.7061529614721104,0.7406555491661875,0.7934407364787112,0.7635212888377445,0.7423297253623137,0.03334634628104684,91
156,0.06825075149536133,0.0013013415432425845,0.0026311874389648438,0.0004942597824342006,entropy,10,10,6,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7078780908568143,0.7061529614721104,0.7406555491661875,0.7934407364787112,0.7635212888377445,0.7423297253623137,0.03334634628104684,91
154,0.07068409919738769,0.0029338189978361053,0.0030397891998291014,0.00010751080235711789,entropy,10,10,2,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7078780908568143,0.7061529614721104,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7423296591893415,0.03316568841781622,97
160,0.06742658615112304,0.0012962353499649853,0.0030609607696533204,0.0007510338524359224,entropy,10,10,10,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7078780908568143,0.7061529614721104,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7423296591893415,0.03316568841781622,97
157,0.0687687873840332,0.0018399491412435048,0.0030742645263671874,0.00035261605215971745,entropy,10,10,6,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7078780908568143,0.7061529614721104,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7423296591893415,0.03316568841781622,97
238,0.0676790714263916,0.0011812102210908822,0.003208303451538086,0.00039736424573262184,log_loss,10,10,6,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7078780908568143,0.7061529614721104,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7423296591893415,0.03316568841781622,97
241,0.06813926696777343,0.0009002016661938506,0.002784585952758789,0.0002063977177143756,log_loss,10,10,10,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7078780908568143,0.7061529614721104,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7423296591893415,0.03316568841781622,97
235,0.06816678047180176,0.00134749237301931,0.003045654296875,0.0006452668815196312,log_loss,10,10,2,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7078780908568143,0.7061529614721104,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7423296591893415,0.03316568841781622,97
239,0.06847972869873047,0.0007224456915917103,0.003242635726928711,0.0002900274985293763,log_loss,10,10,6,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7078780908568143,0.7050028752156412,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7420996419380476,0.033418812802235374,103
155,0.06839923858642578,0.0016780770144546114,0.003034830093383789,0.0003532826940204529,entropy,10,10,2,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7078780908568143,0.7050028752156412,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7420996419380476,0.033418812802235374,103
161,0.06817517280578614,0.0011435158600679215,0.0026260852813720704,0.0003690494301299052,entropy,10,10,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7078780908568143,0.7050028752156412,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7420996419380476,0.033418812802235374,103
158,0.06749191284179687,0.0017493600937440042,0.002971363067626953,0.00011408635686421586,entropy,10,10,6,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7078780908568143,0.7050028752156412,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7420996419380476,0.033418812802235374,103
236,0.06885733604431152,0.0017887853638018356,0.0032090187072753907,0.00039680231535849564,log_loss,10,10,2,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7078780908568143,0.7050028752156412,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7420996419380476,0.033418812802235374,103
242,0.06813578605651856,0.0006179792351168909,0.0033154010772705076,0.0004077047603575227,log_loss,10,10,10,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7078780908568143,0.7050028752156412,0.7412305922944221,0.7928653624856157,0.7635212888377445,0.7420996419380476,0.033418812802235374,103
137,0.07249946594238281,0.0019624624797607176,0.002880239486694336,0.0005250142464731964,entropy,10,2,2,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.7044278320874066,0.6486486486486487,0.7619321449108684,0.7957422324510932,0.7071346375143843,0.7235770991224802,0.050853195903285235,109
218,0.07087945938110352,0.0010588324195002464,0.0027448654174804686,0.000374746817124809,log_loss,10,2,2,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.7044278320874066,0.6486486486486487,0.7619321449108684,0.7957422324510932,0.7071346375143843,0.7235770991224802,0.050853195903285235,109
142,0.07165226936340333,0.0011981000378753343,0.002876424789428711,0.00015511723102699498,entropy,10,2,10,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7015526164462335,0.648073605520414,0.7642323174238068,0.7911392405063291,0.7123130034522439,0.7234621566698054,0.05006028145986467,111
223,0.0714653491973877,0.0010312007179519023,0.002767801284790039,0.00029540456425924727,log_loss,10,2,10,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7015526164462335,0.648073605520414,0.7642323174238068,0.7911392405063291,0.7123130034522439,0.7234621566698054,0.05006028145986467,111
224,0.0698892593383789,0.001174025088970413,0.0033372879028320313,0.0004905148220322906,log_loss,10,2,10,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.7038527889591719,0.6469235192639448,0.7630822311673375,0.7928653624856157,0.7100115074798619,0.7233470818711863,0.05061639922247118,113
143,0.06964855194091797,0.0015187827029469823,0.002706432342529297,0.00040211360054386643,entropy,10,2,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.7038527889591719,0.6469235192639448,0.7630822311673375,0.7928653624856157,0.7100115074798619,0.7233470818711863,0.05061639922247118,113
219,0.06999521255493164,0.0017204280134843284,0.002925205230712891,0.00014715293592218372,log_loss,10,2,6,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7050028752156412,0.6474985623921794,0.7607820586543991,0.7922899884925202,0.7105868814729575,0.7232320732455395,0.04981318352488501,115
138,0.0723480224609375,0.00236119927504308,0.0030661106109619142,0.00044030812179415163,entropy,10,2,6,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7050028752156412,0.6474985623921794,0.7607820586543991,0.7922899884925202,0.7105868814729575,0.7232320732455395,0.04981318352488501,115
222,0.06994915008544922,0.0009075332733651278,0.002702808380126953,0.00036805773765813605,log_loss,10,2,10,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7015526164462335,0.6469235192639448,0.7630822311673375,0.7940161104718066,0.7100115074798619,0.7231171969658369,0.05111971566173499,117
141,0.07146077156066895,0.0015360545848873029,0.0029684066772460937,0.0003171498963918671,entropy,10,2,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7015526164462335,0.6469235192639448,0.7630822311673375,0.7940161104718066,0.7100115074798619,0.7231171969658369,0.05111971566173499,117
139,0.07048282623291016,0.0010968279023635345,0.0031176090240478517,0.00047555750325321947,entropy,10,2,6,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7015526164462335,0.6469235192639448,0.7625071880391029,0.7934407364787112,0.7088607594936709,0.7226569639443327,0.05093067091316273,119
