,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
220,0.07047066688537598,0.0013814233076924734,0.002918052673339844,9.71190290243036e-05,log_loss,10,2,6,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7015526164462335,0.6469235192639448,0.7625071880391029,0.7934407364787112,0.7088607594936709,0.7226569639443327,0.05093067091316273,119
216,0.07116560935974121,0.0006921914332463976,0.003104877471923828,0.00021552846494164515,log_loss,10,2,2,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7032777458309373,0.6469235192639448,0.7619321449108684,0.7934407364787112,0.7071346375143843,0.7225417567997692,0.050803281953755254,121
135,0.07165603637695313,0.002039780459983728,0.00281982421875,0.00043708459246358136,entropy,10,2,2,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7032777458309373,0.6469235192639448,0.7619321449108684,0.7934407364787112,0.7071346375143843,0.7225417567997692,0.050803281953755254,121
217,0.07066206932067871,0.0016509311847690057,0.003051280975341797,0.000475109451283892,log_loss,10,2,2,6,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7061529614721104,0.648073605520414,0.7619321449108684,0.7945914844649021,0.7002301495972382,0.7221960691931065,0.05109613373979032,123
136,0.07176451683044434,0.0011673310939583985,0.003005218505859375,8.060381754057876e-06,entropy,10,2,2,6,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7061529614721104,0.648073605520414,0.7619321449108684,0.7945914844649021,0.7002301495972382,0.7221960691931065,0.05109613373979032,123
140,0.07162265777587891,0.001602044990239999,0.0027630805969238283,0.00019462471800516808,entropy,10,2,6,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.7004025301897643,0.648073605520414,0.7602070155261644,0.7940161104718066,0.7019562715765247,0.7209311066569348,0.05093858476651901,125
221,0.07067441940307617,0.0009304088982074751,0.0031252384185791017,0.00046229384374588757,log_loss,10,2,6,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.7004025301897643,0.648073605520414,0.7602070155261644,0.7940161104718066,0.7019562715765247,0.7209311066569348,0.05093858476651901,125
41,0.04090476036071777,0.0004041881981117212,0.0028043746948242187,0.000517494797078835,gini,6,6,6,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
42,0.03990540504455566,0.0006614337905708084,0.0029356002807617186,0.0006670893627291744,gini,6,6,10,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
43,0.04033651351928711,0.0009889285676597604,0.002821493148803711,0.000326582681928406,gini,6,6,10,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
44,0.04046821594238281,0.0007285593988321271,0.0025934219360351563,0.00047750199223627266,gini,6,6,10,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
36,0.04126262664794922,0.0011467033081223616,0.002993488311767578,0.0006328998832810397,gini,6,6,2,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
37,0.040819406509399414,0.0010421007124973797,0.0028255939483642577,0.0007041488817742281,gini,6,6,2,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
39,0.040884542465209964,0.0007039012470688841,0.002869987487792969,0.00017950145790940038,gini,6,6,6,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
38,0.04045400619506836,0.0010951659745673142,0.003012847900390625,8.721558884900041e-06,gini,6,6,2,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
40,0.040058326721191403,0.00019364969323233696,0.00314183235168457,0.00023662586471977744,gini,6,6,6,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.5462909718228867,0.7147786083956297,0.7814836112708453,0.7917146144994246,0.7675489067894131,0.7203633425556398,0.09097862192409098,127
26,0.018446063995361327,0.0006948609354662512,0.002555656433105469,0.00037947659745225267,gini,2,10,10,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
178,0.020712566375732423,0.0007214436274949757,0.0027977466583251954,0.0007473757149930434,log_loss,2,6,10,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
179,0.020403575897216798,0.0005483589462481312,0.00322575569152832,0.00026532838314040667,log_loss,2,6,10,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
180,0.020282268524169922,0.0008302309656160331,0.0029679298400878905,0.00040914308184473655,log_loss,2,10,2,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
183,0.02064666748046875,0.0005591820092649876,0.002994060516357422,8.274189608412244e-06,log_loss,2,10,6,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
182,0.020691967010498045,0.0006173719647654675,0.002686023712158203,0.00041287330222633745,log_loss,2,10,2,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
184,0.020081090927124023,0.0006131569717010722,0.0027256011962890625,0.0003843351865564369,log_loss,2,10,6,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
185,0.01977066993713379,0.0005688158141994195,0.0026088714599609374,0.00037062643498402356,log_loss,2,10,6,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
186,0.0207611083984375,0.00044890561869079146,0.003024768829345703,0.00033861584172700245,log_loss,2,10,10,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
187,0.01982722282409668,0.0005420620679308155,0.0025972843170166014,0.0004875429539727757,log_loss,2,10,10,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
188,0.020517969131469728,0.00035214485796007265,0.0029644012451171876,7.446703474246397e-05,log_loss,2,10,10,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
25,0.018216848373413086,0.0007800687341680791,0.002698802947998047,0.00039792463975970595,gini,2,10,10,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
181,0.0200528621673584,0.0008588556204505057,0.00312652587890625,0.00020593953746373544,log_loss,2,10,2,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
24,0.018736886978149413,0.0005918108247445203,0.0030894756317138674,0.00023720879704452541,gini,2,10,10,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
106,0.02172861099243164,0.0011100796448781898,0.002847099304199219,0.00043625838118884256,entropy,2,10,10,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
22,0.019217443466186524,0.0010020480662168495,0.0030189990997314454,0.0002795321993994068,gini,2,10,6,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
1,0.018304443359375,0.00040700775227412936,0.0027310848236083984,0.0004129149063107798,gini,2,2,2,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
2,0.017371129989624024,0.0006876583278947429,0.002917051315307617,0.00031787633065243835,gini,2,2,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
3,0.017818784713745116,0.0007871113229546598,0.003008460998535156,9.01032988040729e-06,gini,2,2,6,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
4,0.017725610733032228,0.00037591041149037587,0.0026715278625488283,0.0004182926714438059,gini,2,2,6,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
5,0.0179654598236084,0.00044153569814246296,0.0028179168701171877,0.00016992575017834013,gini,2,2,6,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
6,0.018726253509521486,0.0009289369011739471,0.0028906822204589843,0.0002281445609203391,gini,2,2,10,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
7,0.018240880966186524,0.0005445331155567126,0.002556133270263672,0.00044831405462477037,gini,2,2,10,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
8,0.018392562866210938,0.0005484913177658802,0.0023059844970703125,0.00040996391850337444,gini,2,2,10,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
9,0.017799520492553712,0.00040999404983269586,0.0026082992553710938,0.00047186160598597447,gini,2,6,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
10,0.0180389404296875,0.00040091535333255875,0.0025657176971435546,0.0004721968072638758,gini,2,6,2,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
23,0.018588829040527343,0.000667529281882934,0.0029764175415039062,0.0006398098569952339,gini,2,10,6,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
11,0.01766490936279297,0.0009537229644765175,0.0031387805938720703,0.0005889798306293781,gini,2,6,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
13,0.01811666488647461,0.000748311574569479,0.0026166439056396484,0.00037359849006822536,gini,2,6,6,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
14,0.018097591400146485,0.00022247744027583492,0.002472591400146484,0.00047090933239969077,gini,2,6,6,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
15,0.018459033966064454,0.0007548461799690056,0.002643251419067383,0.00044935714487968025,gini,2,6,10,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
16,0.01841135025024414,0.00038575862039574697,0.0027858734130859373,0.00040244054442861363,gini,2,6,10,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
17,0.018330812454223633,0.0003181450944431747,0.002867603302001953,0.0001309408728184813,gini,2,6,10,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
177,0.02018451690673828,0.0007110224539407878,0.003220653533935547,0.00027096002886204616,log_loss,2,6,10,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
18,0.017594385147094726,0.0004719957237345793,0.002777433395385742,0.00046492582947037947,gini,2,10,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
19,0.017874383926391603,0.0008290440168476157,0.002869319915771484,0.0003650026454856713,gini,2,10,2,6,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
20,0.018137216567993164,0.0005473457110367516,0.002168560028076172,0.000412999935214326,gini,2,10,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
21,0.018435001373291016,0.0006762619162833983,0.003401374816894531,0.00036952466578293457,gini,2,10,6,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
12,0.017912578582763673,0.00036416361276632724,0.0031667232513427736,0.0004307466286266737,gini,2,6,6,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
176,0.020391845703125,0.0006355887422600737,0.0026988983154296875,0.00038157941314174586,log_loss,2,6,6,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
175,0.020800971984863283,0.0005220580934569512,0.002945613861083984,0.00018479500317287643,log_loss,2,6,6,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
174,0.021042585372924805,0.0006540528150437299,0.0028731822967529297,0.00016578531516996638,log_loss,2,6,6,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
82,0.01987876892089844,0.00036983566839877036,0.002702808380126953,0.0003914091490692877,entropy,2,2,2,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
83,0.019347476959228515,0.0007258935990357552,0.0028441905975341796,0.0002331811029911164,entropy,2,2,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
84,0.020128440856933594,0.00036126305946374357,0.002447366714477539,0.0006216966771118867,entropy,2,2,6,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
85,0.020103645324707032,0.0005099236552375929,0.0025560855865478516,0.00044585551789284747,entropy,2,2,6,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
