,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
86,0.019875240325927735,0.0005807033917723523,0.002566671371459961,0.00046787279457931883,entropy,2,2,6,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
87,0.020221424102783204,0.0006821589687762553,0.00280609130859375,0.0005082502027610733,entropy,2,2,10,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
88,0.020424556732177735,0.0009216377795074882,0.002663278579711914,0.0003854761319476133,entropy,2,2,10,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
89,0.020052671432495117,0.000685974793550912,0.0028351306915283202,0.0004275311589786869,entropy,2,2,10,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
90,0.02042422294616699,0.0006629816440646484,0.002710771560668945,0.00039093169218375255,entropy,2,6,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
91,0.02045917510986328,0.0006327449958467736,0.0029337406158447266,8.20543787077957e-05,entropy,2,6,2,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
92,0.020406579971313475,0.000691780759222653,0.0028130054473876954,0.00019855115641278465,entropy,2,6,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
81,0.020462417602539064,0.00023076763722425613,0.0026405811309814452,0.0005406300885158791,entropy,2,2,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
93,0.02019157409667969,0.00040751703147809377,0.0026118278503417967,0.00038520351825718145,entropy,2,6,6,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
95,0.02079944610595703,0.00041327725455156085,0.010414648056030273,0.01605618126898319,entropy,2,6,6,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
96,0.019854736328125,0.0004417239740979629,0.002846050262451172,0.0005194089436502514,entropy,2,6,10,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
97,0.020381879806518555,0.00045738471259572735,0.0027111053466796877,0.0004923109483114329,entropy,2,6,10,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
98,0.0207183837890625,0.00046903231876267146,0.002918100357055664,0.0005938518864768451,entropy,2,6,10,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
99,0.02099747657775879,0.0005733275203273027,0.0029562950134277345,5.7999277763890886e-05,entropy,2,10,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
100,0.02042388916015625,0.00022885128651829972,0.002579927444458008,0.0007258954565038084,entropy,2,10,2,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
101,0.02045102119445801,0.0007807586281135165,0.0026848316192626953,0.00043644571933414605,entropy,2,10,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
102,0.021753597259521484,0.0005147825040650839,0.002956533432006836,0.000824420317773159,entropy,2,10,6,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
103,0.022251319885253907,0.0008794183928771648,0.003019905090332031,0.0005915216859299884,entropy,2,10,6,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
104,0.021742486953735353,0.0006349891603706082,0.0027934551239013673,0.00027694288361035456,entropy,2,10,6,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
105,0.02183361053466797,0.0007297868222854564,0.0032303333282470703,0.0006392051638959446,entropy,2,10,10,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
94,0.01973896026611328,0.0005155491687292061,0.002417182922363281,0.0004854479699366607,entropy,2,6,6,6,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
107,0.02572770118713379,0.005511529902224266,0.003699779510498047,0.0006708242521699089,entropy,2,10,10,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
0,0.018952369689941406,0.0011221318280433237,0.002876615524291992,0.00014426507863330538,gini,2,2,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
163,0.02008342742919922,0.0007445832761527944,0.0029815196990966796,7.816939168422602e-05,log_loss,2,2,2,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
164,0.01994466781616211,0.0006616661375746942,0.0023431777954101562,0.00042801900438093856,log_loss,2,2,2,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
173,0.01996917724609375,0.0003032300957854196,0.002663850784301758,0.00037600359092861705,log_loss,2,6,2,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
165,0.020698070526123047,0.0009224302979395383,0.0024803638458251952,0.000420830731454873,log_loss,2,2,6,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
166,0.020544672012329103,0.00030967879306646994,0.002588653564453125,0.0005396066470926573,log_loss,2,2,6,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
167,0.019844532012939453,0.0005216257652569865,0.0029072284698486326,0.0004959466673532134,log_loss,2,2,6,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
168,0.020159292221069335,0.0006459867414747579,0.002503776550292969,0.0004523932722950215,log_loss,2,2,10,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
169,0.02083897590637207,0.000582157146651905,0.0029586315155029296,5.941773673235236e-05,log_loss,2,2,10,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
172,0.021254253387451173,0.0010623962639433693,0.0031355857849121095,0.000407449904697996,log_loss,2,6,2,6,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
170,0.02034454345703125,0.0005056281351407537,0.002944278717041016,0.00035678823453305,log_loss,2,2,10,10,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
171,0.020468997955322265,0.0006261189359008461,0.0028088569641113283,0.00040481074748436924,log_loss,2,6,2,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
162,0.020290374755859375,0.0004548159702660504,0.0025565624237060547,0.00039481287408495185,log_loss,2,2,2,2,"{'criterion': 'log_loss', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.7084531339850488,0.718803910293272,0.7078780908568143,0.7232451093210587,0.7330264672036824,0.7182813423319752,0.00945676570550795,136
35,0.04127998352050781,0.0004320389485947813,0.002982330322265625,5.583504541340247e-05,gini,6,2,10,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.5491661874640598,0.7130534790109259,0.7780333525014376,0.7951668584579977,0.7387802071346375,0.7148400169138116,0.08771538214610745,217
34,0.04124855995178223,0.0008160606923455267,0.0030105113983154297,0.0006328462870613593,gini,6,2,10,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.5491661874640598,0.7130534790109259,0.7780333525014376,0.7951668584579977,0.7387802071346375,0.7148400169138116,0.08771538214610745,217
33,0.04284558296203613,0.000863747356125365,0.0029173851013183593,0.0002083734516232047,gini,6,2,10,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.5491661874640598,0.7130534790109259,0.7780333525014376,0.7951668584579977,0.7387802071346375,0.7148400169138116,0.08771538214610745,217
28,0.04091134071350098,0.001199187345594837,0.0024347305297851562,0.0004350075134423795,gini,6,2,2,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.5491661874640598,0.7130534790109259,0.7786083956296722,0.7945914844649021,0.7387802071346375,0.7148399507408395,0.08769360853632768,220
30,0.04233484268188477,0.0007633892670470433,0.0030604839324951173,8.757054367399648e-05,gini,6,2,6,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.5491661874640598,0.7130534790109259,0.7786083956296722,0.7945914844649021,0.7387802071346375,0.7148399507408395,0.08769360853632768,220
27,0.04110674858093262,0.0013229833196611205,0.0029931068420410156,1.2751271125242976e-05,gini,6,2,2,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.5491661874640598,0.7130534790109259,0.7786083956296722,0.7945914844649021,0.7387802071346375,0.7148399507408395,0.08769360853632768,220
31,0.04219732284545898,0.0011643472433565793,0.003065013885498047,0.00035688799299845534,gini,6,2,6,6,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.5491661874640598,0.7130534790109259,0.7786083956296722,0.7945914844649021,0.7387802071346375,0.7148399507408395,0.08769360853632768,220
29,0.042256498336791994,0.0003686932412216123,0.0029436588287353516,0.00013842958024075095,gini,6,2,2,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.5491661874640598,0.7130534790109259,0.777458309373203,0.7945914844649021,0.7387802071346375,0.7146099334895457,0.08752739528308283,224
32,0.04195823669433594,0.0009023767171202925,0.0029246330261230467,0.0004878796475620911,gini,6,2,6,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.5491661874640598,0.7130534790109259,0.777458309373203,0.7945914844649021,0.7387802071346375,0.7146099334895457,0.08752739528308283,224
70,0.058538055419921874,0.0017251222640747802,0.003045177459716797,0.0003718164640477933,gini,10,6,10,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 6}",0.5422656699252444,0.7090281771132835,0.7705577918343876,0.7894131185270425,0.738204833141542,0.7098939181082999,0.08820985865208131,226
67,0.058329296112060544,0.0011986804753739018,0.002645540237426758,0.0003608873098196033,gini,10,6,6,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 6}",0.5422656699252444,0.7090281771132835,0.7705577918343876,0.7894131185270425,0.738204833141542,0.7098939181082999,0.08820985865208131,226
64,0.060449075698852536,0.0013286945906144613,0.0030195236206054686,6.245372745457551e-05,gini,10,6,2,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 6}",0.5422656699252444,0.7090281771132835,0.7705577918343876,0.7894131185270425,0.738204833141542,0.7098939181082999,0.08820985865208131,226
69,0.05960602760314941,0.0017305468351203792,0.0030753612518310547,0.00014817924720521652,gini,10,6,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 2}",0.5422656699252444,0.7096032202415181,0.7694077055779184,0.7882623705408516,0.7376294591484465,0.7094336850867957,0.08780776787328223,229
66,0.05910425186157227,0.0005185371897968782,0.002680397033691406,0.0004130179650605758,gini,10,6,6,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 2}",0.5422656699252444,0.7096032202415181,0.7694077055779184,0.7882623705408516,0.7376294591484465,0.7094336850867957,0.08780776787328223,229
63,0.06094136238098145,0.0010667475880944282,0.0031424045562744142,0.0003239967751551641,gini,10,6,2,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 2}",0.5422656699252444,0.7096032202415181,0.7694077055779184,0.7882623705408516,0.7376294591484465,0.7094336850867957,0.08780776787328223,229
65,0.05853404998779297,0.0011635028688834253,0.00299983024597168,1.9860367814781087e-05,gini,10,6,2,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 2, 'random_state': 10}",0.5416906267970097,0.7096032202415181,0.7711328349626222,0.7859608745684695,0.7376294591484465,0.7092034031436132,0.08785863042184507,232
71,0.05826268196105957,0.001116100107616409,0.0030737876892089843,0.00015681452408738066,gini,10,6,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 10, 'random_state': 10}",0.5416906267970097,0.7096032202415181,0.7711328349626222,0.7859608745684695,0.7376294591484465,0.7092034031436132,0.08785863042184507,232
68,0.0580958366394043,0.0007344391139900021,0.002754974365234375,0.00036787872104132363,gini,10,6,6,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 6, 'min_samples_split': 6, 'random_state': 10}",0.5416906267970097,0.7096032202415181,0.7711328349626222,0.7859608745684695,0.7376294591484465,0.7092034031436132,0.08785863042184507,232
62,0.06037492752075195,0.0014019452091381909,0.0028888702392578123,0.0006492174840507573,gini,10,2,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 10}",0.5405405405405406,0.6400230017251294,0.765382403680276,0.7876869965477561,0.7249712313003452,0.6917208347588095,0.09085072054193541,235
61,0.06321115493774414,0.001225795048181899,0.002939653396606445,0.00011884379623925221,gini,10,2,10,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 6}",0.5359401955146637,0.6411730879815987,0.7659574468085106,0.7882623705408516,0.7226697353279632,0.6908005672347175,0.0923121064131902,236
60,0.060789060592651364,0.0011343823645013308,0.0028017520904541015,0.00029967925970339113,gini,10,2,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'random_state': 2}",0.535365152386429,0.640598044853364,0.7676825761932144,0.7871116225546605,0.7232451093210587,0.6908005010617454,0.09264963295341848,237
58,0.060368013381958005,0.000427055220456972,0.0030095577239990234,1.8789441339771294e-05,gini,10,2,6,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 6}",0.5405405405405406,0.6423231742380678,0.765382403680276,0.783084004602992,0.7163406214039125,0.6895341488931578,0.08905177334996633,238
57,0.05973796844482422,0.0012352481944007062,0.0029642581939697266,0.00032071349090285025,gini,10,2,6,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 2}",0.535365152386429,0.6417481311098332,0.7659574468085106,0.786536248561565,0.7163406214039125,0.6891895200540501,0.09167279193643496,239
56,0.060990095138549805,0.0014785019879214368,0.002412748336791992,0.0004806113935651452,gini,10,2,2,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 10}",0.5290396779758482,0.6400230017251294,0.7688326624496837,0.7859608745684695,0.714614499424626,0.6876941432287513,0.09424255137061363,240
54,0.06021342277526855,0.0010100198346715923,0.002464628219604492,0.0005839573871213316,gini,10,2,2,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 2}",0.527889591719379,0.6400230017251294,0.7665324899367453,0.7871116225546605,0.7151898734177216,0.6873493158707271,0.09451430915118393,241
59,0.06004176139831543,0.0014538369090495266,0.0026268959045410156,0.000537581081714413,gini,10,2,6,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 6, 'random_state': 10}",0.5405405405405406,0.6400230017251294,0.7613571017826337,0.7836593785960875,0.7105868814729575,0.6872333808234697,0.08841413273085302,242
55,0.060786199569702146,0.0013328650847574141,0.003372001647949219,0.00047930582450072813,gini,10,2,2,6,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'random_state': 6}",0.5227142035652674,0.6411730879815987,0.7659574468085106,0.784234752589183,0.716915995397008,0.6861990972683135,0.09557255238571458,243
