,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_criterion,param_max_features,param_n_estimators,param_warm_start,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
62,0.5274657726287841,0.005357023044783149,0.03934564590454102,0.0005176131728205542,True,balanced_subsample,gini,log2,200,True,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': True}",0.5963197239792984,0.7366302472685451,0.7964347326049454,0.8170310701956272,0.7364787111622555,0.7365788970421343,0.0771076150822585,105
63,0.5252195835113526,0.00838279984862555,0.03945345878601074,9.85731401216413e-05,True,balanced_subsample,gini,log2,200,False,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': False}",0.5963197239792984,0.7366302472685451,0.7964347326049454,0.8170310701956272,0.7364787111622555,0.7365788970421343,0.0771076150822585,105
4,0.9616762161254883,0.01762749379267501,0.07241353988647461,0.00033079856057068014,True,balanced,gini,sqrt,500,True,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': True}",0.5859689476710753,0.7354801610120759,0.7981598619896493,0.8181818181818182,0.7387802071346375,0.7353141991978512,0.08140351898505362,109
10,0.968558931350708,0.01013935559498086,0.07521533966064453,0.004435718473702313,True,balanced,gini,log2,500,True,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': True}",0.5859689476710753,0.7354801610120759,0.7981598619896493,0.8181818181818182,0.7387802071346375,0.7353141991978512,0.08140351898505362,109
5,0.9622188568115234,0.014152802176927135,0.07472577095031738,0.004388133991880549,True,balanced,gini,sqrt,500,False,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': False}",0.5859689476710753,0.7354801610120759,0.7981598619896493,0.8181818181818182,0.7387802071346375,0.7353141991978512,0.08140351898505362,109
11,0.9449450969696045,0.005603304094737391,0.07467598915100097,0.004848376830785872,True,balanced,gini,log2,500,False,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': False}",0.5859689476710753,0.7354801610120759,0.7981598619896493,0.8181818181818182,0.7387802071346375,0.7353141991978512,0.08140351898505362,109
61,0.2723414897918701,0.009377899076158925,0.028598928451538087,0.000488539823783758,True,balanced_subsample,gini,log2,100,False,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': False}",0.5836687751581369,0.738355376653249,0.7987349051178838,0.8216340621403913,0.7341772151898734,0.7353140668519068,0.08304237569200554,113
55,0.2701146602630615,0.0014592951705767487,0.02627882957458496,0.004185276414347668,True,balanced_subsample,gini,sqrt,100,False,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': False}",0.5836687751581369,0.738355376653249,0.7987349051178838,0.8216340621403913,0.7341772151898734,0.7353140668519068,0.08304237569200554,113
54,0.275897216796875,0.004362314833914693,0.02860856056213379,0.0003688456706572332,True,balanced_subsample,gini,sqrt,100,True,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': True}",0.5836687751581369,0.738355376653249,0.7987349051178838,0.8216340621403913,0.7341772151898734,0.7353140668519068,0.08304237569200554,113
60,0.27527360916137694,0.002303843619617672,0.028213977813720703,0.0004917990358032875,True,balanced_subsample,gini,log2,100,True,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': True}",0.5836687751581369,0.738355376653249,0.7987349051178838,0.8216340621403913,0.7341772151898734,0.7353140668519068,0.08304237569200554,113
133,0.27306113243103025,0.006694891025169994,0.029201030731201172,0.00040746791227705176,False,balanced,entropy,log2,100,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
132,0.27661890983581544,0.004068132973230194,0.028231477737426756,0.00035722441485981724,False,balanced,entropy,log2,100,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
127,0.2735145092010498,0.006351945488116552,0.028898239135742188,0.00019649336300747898,False,balanced,entropy,sqrt,100,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
205,0.2772404193878174,0.008931221122399979,0.028994655609130858,1.5495373543998643e-06,False,balanced_subsample,log_loss,log2,100,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'log_loss', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
126,0.27756052017211913,0.009544873133241696,0.028725624084472656,0.0005050365334646828,False,balanced,entropy,sqrt,100,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
204,0.2782301902770996,0.00752022097370682,0.028711700439453126,0.00038106570902649256,False,balanced_subsample,log_loss,log2,100,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'log_loss', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
144,0.2768682956695557,0.008364642119471759,0.028899621963500977,0.00019525386444231867,False,balanced,log_loss,sqrt,100,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'log_loss', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
187,0.2693828582763672,0.003981045664586174,0.02883319854736328,0.0002655426631442238,False,balanced_subsample,entropy,log2,100,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
150,0.26755685806274415,0.0036640072116996426,0.028708839416503908,0.00023569051179559545,False,balanced,log_loss,log2,100,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'log_loss', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
186,0.274714994430542,0.0059304215385277735,0.028767728805541994,0.0002327163973131171,False,balanced_subsample,entropy,log2,100,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
199,0.28188676834106446,0.0017312467240960536,0.02891225814819336,0.0005746338735586683,False,balanced_subsample,log_loss,sqrt,100,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'log_loss', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
198,0.2904627323150635,0.009253198609251683,0.029009485244750978,0.000302514850873393,False,balanced_subsample,log_loss,sqrt,100,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'log_loss', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
180,0.2783632278442383,0.006279895470173997,0.028767871856689452,0.0004487285799711464,False,balanced_subsample,entropy,sqrt,100,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': True}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
181,0.27025656700134276,0.007973743125464401,0.028822708129882812,0.0003769735186079859,False,balanced_subsample,entropy,sqrt,100,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
145,0.27735114097595215,0.007393958671205004,0.02852349281311035,0.0004207955242150986,False,balanced,log_loss,sqrt,100,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'log_loss', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
151,0.2785759925842285,0.003795489374733184,0.028307199478149414,0.00039237211323991564,False,balanced,log_loss,log2,100,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'log_loss', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': False}",0.6020701552616446,0.7314548591144335,0.7860839562967222,0.810126582278481,0.742807825086306,0.7345086756075174,0.07210581215979428,117
58,1.3100835800170898,0.029133283965453942,0.07208371162414551,0.000657378176156536,True,balanced_subsample,gini,sqrt,500,True,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': True}",0.5802185163887291,0.7326049453709028,0.7981598619896493,0.8181818181818182,0.7353279631760644,0.7328986210214328,0.08348587376311531,133
59,1.2877551555633544,0.018641050911236738,0.07212338447570801,0.0004692660950634105,True,balanced_subsample,gini,sqrt,500,False,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': False}",0.5802185163887291,0.7326049453709028,0.7981598619896493,0.8181818181818182,0.7353279631760644,0.7328986210214328,0.08348587376311531,133
64,1.309479284286499,0.01719837893500252,0.07474284172058106,0.004146167512716272,True,balanced_subsample,gini,log2,500,True,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': True}",0.5802185163887291,0.7326049453709028,0.7981598619896493,0.8181818181818182,0.7353279631760644,0.7328986210214328,0.08348587376311531,133
65,1.3014703273773194,0.012064404432463606,0.07228560447692871,0.00024570541969526095,True,balanced_subsample,gini,log2,500,False,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': False}",0.5802185163887291,0.7326049453709028,0.7981598619896493,0.8181818181818182,0.7353279631760644,0.7328986210214328,0.08348587376311531,133
0,0.21287813186645507,0.016006693661180623,0.02891063690185547,0.00030374070348256657,True,balanced,gini,sqrt,100,True,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': True}",0.5526164462334675,0.7406555491661875,0.7947096032202415,0.8199079401611047,0.7410817031070196,0.7297942483776041,0.09377827979112517,137
7,0.20937695503234863,0.005947381008431847,0.02892894744873047,0.00019565816880840918,True,balanced,gini,log2,100,False,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': False}",0.5526164462334675,0.7406555491661875,0.7947096032202415,0.8199079401611047,0.7410817031070196,0.7297942483776041,0.09377827979112517,137
6,0.21174168586730957,0.0028275139466591753,0.02976813316345215,0.001737958054055594,True,balanced,gini,log2,100,True,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 100, 'warm_start': True}",0.5526164462334675,0.7406555491661875,0.7947096032202415,0.8199079401611047,0.7410817031070196,0.7297942483776041,0.09377827979112517,137
1,0.21612129211425782,0.006242596581440082,0.028534317016601564,0.00046023754866506727,True,balanced,gini,sqrt,100,False,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 100, 'warm_start': False}",0.5526164462334675,0.7406555491661875,0.7947096032202415,0.8199079401611047,0.7410817031070196,0.7297942483776041,0.09377827979112517,137
9,0.4027265071868896,0.008285354988030626,0.040300750732421876,0.0004998548308984183,True,balanced,gini,log2,200,False,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': False}",0.5629672225416906,0.730879815986199,0.7958596894767107,0.8158803222094362,0.7410817031070196,0.7293337506642111,0.08914509068393721,141
8,0.3987189769744873,0.003008583966076381,0.03969740867614746,0.00039958219817345545,True,balanced,gini,log2,200,True,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': True}",0.5629672225416906,0.730879815986199,0.7958596894767107,0.8158803222094362,0.7410817031070196,0.7293337506642111,0.08914509068393721,141
3,0.40627322196960447,0.008686342919479397,0.03934154510498047,0.00034004897654607916,True,balanced,gini,sqrt,200,False,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 200, 'warm_start': False}",0.5629672225416906,0.730879815986199,0.7958596894767107,0.8158803222094362,0.7410817031070196,0.7293337506642111,0.08914509068393721,141
2,0.4067539691925049,0.012099516093566787,0.03990106582641602,0.0001952422772954619,True,balanced,gini,sqrt,200,True,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 200, 'warm_start': True}",0.5629672225416906,0.730879815986199,0.7958596894767107,0.8158803222094362,0.7410817031070196,0.7293337506642111,0.08914509068393721,141
113,1.1093738555908204,0.018790114003767858,0.07848057746887208,0.005295628788869676,False,balanced,gini,sqrt,500,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': False}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
166,1.1214959621429443,0.015258538890069296,0.08117175102233887,0.007827714884250981,False,balanced_subsample,gini,sqrt,500,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': True}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
167,1.1107511520385742,0.016115934358304527,0.07916693687438965,0.005183016033426882,False,balanced_subsample,gini,sqrt,500,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': False}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
118,1.1361278533935546,0.024257974166213555,0.0814239501953125,0.004230993047388178,False,balanced,gini,log2,500,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': True}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
173,1.102165651321411,0.015730168421578233,0.08066515922546387,0.004449118778539148,False,balanced_subsample,gini,log2,500,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': False}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
172,1.0990500450134277,0.01340847203218696,0.07945399284362793,0.005445487134715458,False,balanced_subsample,gini,log2,500,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': True}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
112,1.1473182678222655,0.016691143274481887,0.08509936332702636,0.007735366708745165,False,balanced,gini,sqrt,500,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 500, 'warm_start': True}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
119,1.1238228321075439,0.018253968603722002,0.07915515899658203,0.005416557325227588,False,balanced,gini,log2,500,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 500, 'warm_start': False}",0.5514663599769982,0.7285796434732605,0.7918343875790684,0.8176064441887226,0.7313003452243959,0.7241574360884891,0.09295770190317554,145
171,0.4485766410827637,0.014290912846570226,0.046320199966430664,0.012636201985365353,False,balanced_subsample,gini,log2,200,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': False}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
111,0.47100296020507815,0.008601610738754546,0.03985748291015625,0.00028470032036141804,False,balanced,gini,sqrt,200,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 200, 'warm_start': False}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
165,0.45645833015441895,0.009811733869494048,0.0395050048828125,0.000428482192979082,False,balanced_subsample,gini,sqrt,200,False,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 200, 'warm_start': False}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
110,0.46338486671447754,0.014786852557234297,0.03968987464904785,0.00041166610360502813,False,balanced,gini,sqrt,200,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 200, 'warm_start': True}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
164,0.468104887008667,0.018139801707604358,0.040097618103027345,0.0004858632679604714,False,balanced_subsample,gini,sqrt,200,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 200, 'warm_start': True}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
170,0.4482383728027344,0.00820017552912037,0.03959722518920898,0.0004862418977335899,False,balanced_subsample,gini,log2,200,True,"{'bootstrap': False, 'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': True}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
117,0.45371417999267577,0.008442108861572144,0.03972640037536621,0.0005104028635009938,False,balanced,gini,log2,200,False,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': False}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
116,0.4705148696899414,0.014643392997039994,0.03936929702758789,0.000195343452381466,False,balanced,gini,log2,200,True,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_features': 'log2', 'n_estimators': 200, 'warm_start': True}",0.550316273720529,0.7257044278320874,0.7889591719378953,0.8158803222094362,0.733601841196778,0.7228924073793452,0.0926463070219481,153
